n,algorithm,array_type,time_us,ops
1100,counting,almost_sorted,266.3416666668657,21903.0
1200,counting,almost_sorted,275.09166666656404,22803.0
1300,counting,almost_sorted,280.8611000006067,23703.0
1400,counting,almost_sorted,288.8597333338794,24603.0
1500,counting,almost_sorted,296.5736000002532,25503.0
1600,counting,almost_sorted,305.6416666661714,26403.0
1700,counting,almost_sorted,313.92223333360414,27303.0
1800,counting,almost_sorted,322.3875000003318,28203.0
1900,counting,almost_sorted,330.5527666668695,29103.0
2000,counting,almost_sorted,338.89306666689356,30003.0
100,merge,almost_sorted,74.51529999968898,3298.0
200,merge,almost_sorted,167.66530000040802,7713.0
300,merge,almost_sorted,263.7235999998211,12238.0
400,merge,almost_sorted,364.9027666663566,17158.0
500,merge,almost_sorted,463.0069666670048,22093.0
600,merge,almost_sorted,566.9027666660515,26568.0
700,merge,almost_sorted,674.2555666666779,32073.0
800,merge,almost_sorted,786.2971999998081,37773.0
900,merge,almost_sorted,904.0278000005248,42988.0
1000,merge,almost_sorted,1022.6264000001114,49013.0
1100,merge,almost_sorted,1154.4958333331579,54513.0
1200,merge,almost_sorted,1271.89723333269,59118.0
1300,merge,almost_sorted,1389.9263999993157,65233.0
1400,merge,almost_sorted,1497.9014000005009,70548.0
1500,merge,almost_sorted,1623.6500000000358,76658.0
1600,merge,almost_sorted,1723.9166666665064,82248.0
1700,merge,almost_sorted,1849.22360000049,88128.0
1800,merge,almost_sorted,1966.4486333330917,93663.0
1900,merge,almost_sorted,2128.95276666624,98918.0
2000,merge,almost_sorted,2193.945833334017,104163.0
100,quick,almost_sorted,71.9069333333285,5599.0
200,quick,almost_sorted,160.63333333325622,12951.0
300,quick,almost_sorted,264.7666666670527,21075.0
400,quick,almost_sorted,336.8986333327939,25693.0
500,quick,almost_sorted,461.14166666673856,35325.0
600,quick,almost_sorted,594.1903000007187,45215.0
700,quick,almost_sorted,659.0777666663901,47613.0
800,quick,almost_sorted,836.5166666673455,60775.0
900,quick,almost_sorted,1068.166666666078,82309.0
1000,quick,almost_sorted,1202.5444666666847,91569.0
1100,quick,almost_sorted,1335.5166666665734,100419.0
1200,quick,almost_sorted,1194.6374999998475,86449.0
1300,quick,almost_sorted,2016.7402666667538,156605.0
1400,quick,almost_sorted,1325.7805333334243,90189.0
1500,quick,almost_sorted,1421.2208333333365,95785.0
1600,quick,almost_sorted,1574.5860999999195,106581.0
1700,quick,almost_sorted,1575.1263999997416,106831.0
1800,quick,almost_sorted,1703.9763666664007,122251.0
1900,quick,almost_sorted,1735.3444333338075,121581.0
2000,quick,almost_sorted,2089.26113333329,159647.0
100,heap,almost_sorted,90.40969999981976,4976.0
200,heap,almost_sorted,210.46806666712806,11786.0
300,heap,almost_sorted,338.2083333339855,19079.0
400,heap,almost_sorted,482.47223333343453,27032.0
500,heap,almost_sorted,618.7805333325969,35258.0
600,heap,almost_sorted,776.7388999999033,43776.0
700,heap,almost_sorted,939.3888999994715,52679.0
800,heap,almost_sorted,1100.52223333336,61535.0
900,heap,almost_sorted,1247.3111333330658,70298.0
1000,heap,almost_sorted,1433.016666666731,79637.0
1100,heap,almost_sorted,1602.2583333333766,88786.0
1200,heap,almost_sorted,1765.1833333331979,98348.0
1300,heap,almost_sorted,1928.1125000001489,107357.0
1400,heap,almost_sorted,2121.0180666666174,117302.0
1500,heap,almost_sorted,2287.219433333121,127222.0
1600,heap,almost_sorted,2448.899999999791,136837.0
1700,heap,almost_sorted,2627.920833333519,146368.0
1800,heap,almost_sorted,2925.4624999992984,162603.0
1900,heap,almost_sorted,3204.801400000671,179217.0
2000,heap,almost_sorted,3438.584700000054,193471.0
100,shell,almost_sorted,29.404166666798425,2730.0
200,shell,almost_sorted,76.67776666645902,7034.0
300,shell,almost_sorted,126.75000000020493,11586.0
400,shell,almost_sorted,193.42223333372507,16681.0
500,shell,almost_sorted,260.5652666668827,21993.0
600,shell,almost_sorted,327.6708333335894,27285.0
700,shell,almost_sorted,412.6902999994779,32713.0
800,shell,almost_sorted,481.28890000024666,38628.0
900,shell,almost_sorted,551.2902666671,44524.0
1000,shell,almost_sorted,634.3583333337696,50684.0
1100,shell,almost_sorted,717.6930333334515,57136.0
1200,shell,almost_sorted,834.6055333333879,64536.0
1300,shell,almost_sorted,932.9110999999557,71252.0
1400,shell,almost_sorted,994.6652666665536,78076.0
1500,shell,almost_sorted,1068.5055333340188,84104.0
1600,shell,almost_sorted,1151.7680666666288,90644.0
1700,shell,almost_sorted,1258.4402666666012,96740.0
1800,shell,almost_sorted,1334.973633332955,103324.0
1900,shell,almost_sorted,1382.3027666660437,108540.0
2000,shell,almost_sorted,1485.3902666658314,114076.0
100,tim,almost_sorted,28.149999999982356,2053.0
200,tim,almost_sorted,77.5013999998464,5794.0
300,tim,almost_sorted,139.9888666658929,10361.0
400,tim,almost_sorted,189.73333333368222,13772.0
500,tim,almost_sorted,237.77916666650373,17221.0
600,tim,almost_sorted,324.27499999982956,23030.0
700,tim,almost_sorted,376.1597333332626,26771.0
800,tim,almost_sorted,453.5527666670684,31714.0
900,tim,almost_sorted,521.8263999997437,36376.0
1000,tim,almost_sorted,583.1944333332709,40565.0
1100,tim,almost_sorted,724.2374999994657,49690.0
1200,tim,almost_sorted,781.0388666674347,53473.0
1300,tim,almost_sorted,864.9111333331424,58898.0
1400,tim,almost_sorted,915.4763999996856,62485.0
1500,tim,almost_sorted,985.1375000001401,66962.0
1600,tim,almost_sorted,1091.099999999301,73727.0
1700,tim,almost_sorted,1311.2055666672024,78439.0
1800,tim,almost_sorted,1364.8778000003858,83996.0
1900,tim,almost_sorted,1293.9430333337516,87827.0
2000,tim,almost_sorted,1367.0319333338434,92446.0
